                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler 
                                      3 ; Version 4.3.0 #14184 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module background_tileset
                                      6 	.optsdcc -mz80
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _background_tileset
                                     12 	.globl _background_tileset_tiles
                                     13 	.globl _background_tileset_metatiles
                                     14 ;--------------------------------------------------------
                                     15 ; special function registers
                                     16 ;--------------------------------------------------------
                                     17 ;--------------------------------------------------------
                                     18 ; ram data
                                     19 ;--------------------------------------------------------
                                     20 	.area _DATA
                                     21 ;--------------------------------------------------------
                                     22 ; ram data
                                     23 ;--------------------------------------------------------
                                     24 	.area _INITIALIZED
                                     25 ;--------------------------------------------------------
                                     26 ; absolute external ram data
                                     27 ;--------------------------------------------------------
                                     28 	.area _DABS (ABS)
                                     29 ;--------------------------------------------------------
                                     30 ; global & static initialisations
                                     31 ;--------------------------------------------------------
                                     32 	.area _HOME
                                     33 	.area _GSINIT
                                     34 	.area _GSFINAL
                                     35 	.area _GSINIT
                                     36 ;--------------------------------------------------------
                                     37 ; Home
                                     38 ;--------------------------------------------------------
                                     39 	.area _HOME
                                     40 	.area _HOME
                                     41 ;--------------------------------------------------------
                                     42 ; code
                                     43 ;--------------------------------------------------------
                                     44 	.area _CODE
                                     45 	.area _CODE
      000000                         46 _background_tileset_metatiles:
      000E84 FF                    3284 	.db #0xff	; 255
      000E85 FC                    3285 	.db #0xfc	; 252
      000E86 FF                    3286 	.db #0xff	; 255
      000E87 FF                    3287 	.db #0xff	; 255
      000E88 FF                    3288 	.db #0xff	; 255
      000E89 F0                    3289 	.db #0xf0	; 240
      000E8A FF                    3290 	.db #0xff	; 255
      000E8B FF                    3291 	.db #0xff	; 255
      000E8C FF                    3292 	.db #0xff	; 255
      000E8D 00                    3293 	.db #0x00	; 0
      000E8E FF                    3294 	.db #0xff	; 255
      000E8F FF                    3295 	.db #0xff	; 255
      000E90 FF                    3296 	.db #0xff	; 255
      000E91 00                    3297 	.db #0x00	; 0
      000E92 FF                    3298 	.db #0xff	; 255
      000E93 FF                    3299 	.db #0xff	; 255
      000E94 FF                    3300 	.db #0xff	; 255
      000E95 00                    3301 	.db #0x00	; 0
      000E96 FF                    3302 	.db #0xff	; 255
      000E97 FF                    3303 	.db #0xff	; 255
      000E98 FF                    3304 	.db #0xff	; 255
      000E99 00                    3305 	.db #0x00	; 0
      000E9A FF                    3306 	.db #0xff	; 255
      000E9B FF                    3307 	.db #0xff	; 255
      000E9C FF                    3308 	.db #0xff	; 255
      000E9D 00                    3309 	.db #0x00	; 0
      000E9E FF                    3310 	.db #0xff	; 255
      000E9F FF                    3311 	.db #0xff	; 255
      000EA0 FF                    3312 	.db #0xff	; 255
      000EA1 00                    3313 	.db #0x00	; 0
      000EA2 FF                    3314 	.db #0xff	; 255
      000EA3 FF                    3315 	.db #0xff	; 255
      000EA4 FF                    3316 	.db #0xff	; 255
      000EA5 00                    3317 	.db #0x00	; 0
      000EA6 FF                    3318 	.db #0xff	; 255
      000EA7 FF                    3319 	.db #0xff	; 255
      000EA8 FF                    3320 	.db #0xff	; 255
      000EA9 00                    3321 	.db #0x00	; 0
      000EAA FF                    3322 	.db #0xff	; 255
      000EAB FF                    3323 	.db #0xff	; 255
      000EAC FF                    3324 	.db #0xff	; 255
      000EAD 01                    3325 	.db #0x01	; 1
      000EAE FF                    3326 	.db #0xff	; 255
      000EAF FF                    3327 	.db #0xff	; 255
      000EB0 FF                    3328 	.db #0xff	; 255
      000EB1 03                    3329 	.db #0x03	; 3
      000EB2 FF                    3330 	.db #0xff	; 255
      000EB3 FF                    3331 	.db #0xff	; 255
      000EB4 FF                    3332 	.db #0xff	; 255
      000EB5 07                    3333 	.db #0x07	; 7
      000EB6 FF                    3334 	.db #0xff	; 255
      000EB7 FF                    3335 	.db #0xff	; 255
      000EB8 FF                    3336 	.db #0xff	; 255
      000EB9 0F                    3337 	.db #0x0f	; 15
      000EBA FF                    3338 	.db #0xff	; 255
      000EBB FF                    3339 	.db #0xff	; 255
      000EBC FF                    3340 	.db #0xff	; 255
      000EBD 1F                    3341 	.db #0x1f	; 31
      000EBE FF                    3342 	.db #0xff	; 255
      000EBF FF                    3343 	.db #0xff	; 255
      000EC0 FF                    3344 	.db #0xff	; 255
      000EC1 01                    3345 	.db #0x01	; 1
      000EC2 FF                    3346 	.db #0xff	; 255
      000EC3 FF                    3347 	.db #0xff	; 255
      000EC4 FF                    3348 	.db #0xff	; 255
      000EC5 1F                    3349 	.db #0x1f	; 31
      000EC6 FF                    3350 	.db #0xff	; 255
      000EC7 FF                    3351 	.db #0xff	; 255
      000EC8 FF                    3352 	.db #0xff	; 255
      000EC9 7F                    3353 	.db #0x7f	; 127
      000ECA FF                    3354 	.db #0xff	; 255
      000ECB FF                    3355 	.db #0xff	; 255
      000ECC FF                    3356 	.db #0xff	; 255
      000ECD FF                    3357 	.db #0xff	; 255
      000ECE FF                    3358 	.db #0xff	; 255
      000ECF FF                    3359 	.db #0xff	; 255
      000ED0 FF                    3360 	.db #0xff	; 255
      000ED1 FF                    3361 	.db #0xff	; 255
      000ED2 FF                    3362 	.db #0xff	; 255
      000ED3 FF                    3363 	.db #0xff	; 255
      000ED4 FF                    3364 	.db #0xff	; 255
      000ED5 FF                    3365 	.db #0xff	; 255
      000ED6 FF                    3366 	.db #0xff	; 255
      000ED7 FF                    3367 	.db #0xff	; 255
      000ED8 FF                    3368 	.db #0xff	; 255
      000ED9 FF                    3369 	.db #0xff	; 255
      000EDA FF                    3370 	.db #0xff	; 255
      000EDB FF                    3371 	.db #0xff	; 255
      000EDC FF                    3372 	.db #0xff	; 255
      000EDD FF                    3373 	.db #0xff	; 255
      000EDE FF                    3374 	.db #0xff	; 255
      000EDF FF                    3375 	.db #0xff	; 255
      000EE0 FF                    3376 	.db #0xff	; 255
      000EE1 80                    3377 	.db #0x80	; 128
      000EE2 FF                    3378 	.db #0xff	; 255
      000EE3 FF                    3379 	.db #0xff	; 255
      000EE4 FF                    3380 	.db #0xff	; 255
      000EE5 E0                    3381 	.db #0xe0	; 224
      000EE6 FF                    3382 	.db #0xff	; 255
      000EE7 FF                    3383 	.db #0xff	; 255
      000EE8 FF                    3384 	.db #0xff	; 255
      000EE9 F8                    3385 	.db #0xf8	; 248
      000EEA FF                    3386 	.db #0xff	; 255
      000EEB FF                    3387 	.db #0xff	; 255
      000EEC FF                    3388 	.db #0xff	; 255
      000EED FC                    3389 	.db #0xfc	; 252
      000EEE FF                    3390 	.db #0xff	; 255
      000EEF FF                    3391 	.db #0xff	; 255
      000EF0 FF                    3392 	.db #0xff	; 255
      000EF1 FE                    3393 	.db #0xfe	; 254
      000EF2 FF                    3394 	.db #0xff	; 255
      000EF3 FF                    3395 	.db #0xff	; 255
      000EF4 FF                    3396 	.db #0xff	; 255
      000EF5 FF                    3397 	.db #0xff	; 255
      000EF6 FF                    3398 	.db #0xff	; 255
      000EF7 FF                    3399 	.db #0xff	; 255
      000EF8 FF                    3400 	.db #0xff	; 255
      000EF9 FF                    3401 	.db #0xff	; 255
      000EFA FF                    3402 	.db #0xff	; 255
      000EFB FF                    3403 	.db #0xff	; 255
      000EFC FF                    3404 	.db #0xff	; 255
      000EFD FF                    3405 	.db #0xff	; 255
      000EFE FF                    3406 	.db #0xff	; 255
      000EFF FF                    3407 	.db #0xff	; 255
      000F00 FF                    3408 	.db #0xff	; 255
      000F01 00                    3409 	.db #0x00	; 0
      000F02 FF                    3410 	.db #0xff	; 255
      000F03 FF                    3411 	.db #0xff	; 255
      000F04 FF                    3412 	.db #0xff	; 255
      000F05 00                    3413 	.db #0x00	; 0
      000F06 FF                    3414 	.db #0xff	; 255
      000F07 FF                    3415 	.db #0xff	; 255
      000F08 FF                    3416 	.db #0xff	; 255
      000F09 00                    3417 	.db #0x00	; 0
      000F0A FF                    3418 	.db #0xff	; 255
      000F0B FF                    3419 	.db #0xff	; 255
      000F0C FF                    3420 	.db #0xff	; 255
      000F0D 00                    3421 	.db #0x00	; 0
      000F0E FF                    3422 	.db #0xff	; 255
      000F0F FF                    3423 	.db #0xff	; 255
      000F10 FF                    3424 	.db #0xff	; 255
      000F11 00                    3425 	.db #0x00	; 0
      000F12 FF                    3426 	.db #0xff	; 255
      000F13 FF                    3427 	.db #0xff	; 255
      000F14 FF                    3428 	.db #0xff	; 255
      000F15 00                    3429 	.db #0x00	; 0
      000F16 FF                    3430 	.db #0xff	; 255
      000F17 FF                    3431 	.db #0xff	; 255
      000F18 FF                    3432 	.db #0xff	; 255
      000F19 00                    3433 	.db #0x00	; 0
      000F1A FF                    3434 	.db #0xff	; 255
      000F1B FF                    3435 	.db #0xff	; 255
      000F1C FF                    3436 	.db #0xff	; 255
      000F1D F0                    3437 	.db #0xf0	; 240
      000F1E FF                    3438 	.db #0xff	; 255
      000F1F FF                    3439 	.db #0xff	; 255
      000F20 80                    3440 	.db #0x80	; 128
      000F21 00                    3441 	.db #0x00	; 0
      000F22 FF                    3442 	.db #0xff	; 255
      000F23 80                    3443 	.db #0x80	; 128
      000F24 52                    3444 	.db #0x52	; 82	'R'
      000F25 0C                    3445 	.db #0x0c	; 12
      000F26 AD                    3446 	.db #0xad	; 173
      000F27 5E                    3447 	.db #0x5e	; 94
      000F28 12                    3448 	.db #0x12	; 18
      000F29 48                    3449 	.db #0x48	; 72	'H'
      000F2A ED                    3450 	.db #0xed	; 237
      000F2B 5A                    3451 	.db #0x5a	; 90	'Z'
      000F2C 12                    3452 	.db #0x12	; 18
      000F2D 48                    3453 	.db #0x48	; 72	'H'
      000F2E ED                    3454 	.db #0xed	; 237
      000F2F 5A                    3455 	.db #0x5a	; 90	'Z'
      000F30 12                    3456 	.db #0x12	; 18
      000F31 48                    3457 	.db #0x48	; 72	'H'
      000F32 ED                    3458 	.db #0xed	; 237
      000F33 5A                    3459 	.db #0x5a	; 90	'Z'
      000F34 7B                    3460 	.db #0x7b	; 123
      000F35 00                    3461 	.db #0x00	; 0
      000F36 84                    3462 	.db #0x84	; 132
      000F37 7B                    3463 	.db #0x7b	; 123
      000F38 7B                    3464 	.db #0x7b	; 123
      000F39 00                    3465 	.db #0x00	; 0
      000F3A 84                    3466 	.db #0x84	; 132
      000F3B 7B                    3467 	.db #0x7b	; 123
      000F3C 6D                    3468 	.db #0x6d	; 109	'm'
      000F3D 00                    3469 	.db #0x00	; 0
      000F3E 92                    3470 	.db #0x92	; 146
      000F3F 6D                    3471 	.db #0x6d	; 109	'm'
      000F40 07                    3472 	.db #0x07	; 7
      000F41 06                    3473 	.db #0x06	; 6
      000F42 F9                    3474 	.db #0xf9	; 249
      000F43 01                    3475 	.db #0x01	; 1
      000F44 8B                    3476 	.db #0x8b	; 139
      000F45 01                    3477 	.db #0x01	; 1
      000F46 74                    3478 	.db #0x74	; 116	't'
      000F47 8A                    3479 	.db #0x8a	; 138
      000F48 83                    3480 	.db #0x83	; 131
      000F49 03                    3481 	.db #0x03	; 3
      000F4A 7C                    3482 	.db #0x7c	; 124
      000F4B 80                    3483 	.db #0x80	; 128
      000F4C 85                    3484 	.db #0x85	; 133
      000F4D 01                    3485 	.db #0x01	; 1
      000F4E 7A                    3486 	.db #0x7a	; 122	'z'
      000F4F 84                    3487 	.db #0x84	; 132
      000F50 A6                    3488 	.db #0xa6	; 166
      000F51 02                    3489 	.db #0x02	; 2
      000F52 59                    3490 	.db #0x59	; 89	'Y'
      000F53 A4                    3491 	.db #0xa4	; 164
      000F54 A1                    3492 	.db #0xa1	; 161
      000F55 00                    3493 	.db #0x00	; 0
      000F56 5F                    3494 	.db #0x5f	; 95
      000F57 A0                    3495 	.db #0xa0	; 160
      000F58 29                    3496 	.db #0x29	; 41
      000F59 01                    3497 	.db #0x01	; 1
      000F5A D6                    3498 	.db #0xd6	; 214
      000F5B 28                    3499 	.db #0x28	; 40
      000F5C 29                    3500 	.db #0x29	; 41
      000F5D 01                    3501 	.db #0x01	; 1
      000F5E D6                    3502 	.db #0xd6	; 214
      000F5F 28                    3503 	.db #0x28	; 40
      000F60 FF                    3504 	.db #0xff	; 255
      000F61 3F                    3505 	.db #0x3f	; 63
      000F62 FF                    3506 	.db #0xff	; 255
      000F63 FF                    3507 	.db #0xff	; 255
      000F64 FF                    3508 	.db #0xff	; 255
      000F65 3F                    3509 	.db #0x3f	; 63
      000F66 FF                    3510 	.db #0xff	; 255
      000F67 FF                    3511 	.db #0xff	; 255
      000F68 FF                    3512 	.db #0xff	; 255
      000F69 7F                    3513 	.db #0x7f	; 127
      000F6A FF                    3514 	.db #0xff	; 255
      000F6B FF                    3515 	.db #0xff	; 255
      000F6C FF                    3516 	.db #0xff	; 255
      000F6D 7F                    3517 	.db #0x7f	; 127
      000F6E FF                    3518 	.db #0xff	; 255
      000F6F FF                    3519 	.db #0xff	; 255
      000F70 FF                    3520 	.db #0xff	; 255
      000F71 FF                    3521 	.db #0xff	; 255
      000F72 FF                    3522 	.db #0xff	; 255
      000F73 FF                    3523 	.db #0xff	; 255
      000F74 FF                    3524 	.db #0xff	; 255
      000F75 FF                    3525 	.db #0xff	; 255
      000F76 FF                    3526 	.db #0xff	; 255
      000F77 FF                    3527 	.db #0xff	; 255
      000F78 FF                    3528 	.db #0xff	; 255
      000F79 FF                    3529 	.db #0xff	; 255
      000F7A FF                    3530 	.db #0xff	; 255
      000F7B FF                    3531 	.db #0xff	; 255
      000F7C FF                    3532 	.db #0xff	; 255
      000F7D FF                    3533 	.db #0xff	; 255
      000F7E FF                    3534 	.db #0xff	; 255
      000F7F FF                    3535 	.db #0xff	; 255
      000F80 FF                    3536 	.db #0xff	; 255
      000F81 80                    3537 	.db #0x80	; 128
      000F82 FF                    3538 	.db #0xff	; 255
      000F83 FF                    3539 	.db #0xff	; 255
      000F84 FF                    3540 	.db #0xff	; 255
      000F85 F0                    3541 	.db #0xf0	; 240
      000F86 FF                    3542 	.db #0xff	; 255
      000F87 FF                    3543 	.db #0xff	; 255
      000F88 FF                    3544 	.db #0xff	; 255
      000F89 FE                    3545 	.db #0xfe	; 254
      000F8A FF                    3546 	.db #0xff	; 255
      000F8B FF                    3547 	.db #0xff	; 255
      000F8C FF                    3548 	.db #0xff	; 255
      000F8D FF                    3549 	.db #0xff	; 255
      000F8E FF                    3550 	.db #0xff	; 255
      000F8F FF                    3551 	.db #0xff	; 255
      000F90 FF                    3552 	.db #0xff	; 255
      000F91 FF                    3553 	.db #0xff	; 255
      000F92 FF                    3554 	.db #0xff	; 255
      000F93 FF                    3555 	.db #0xff	; 255
      000F94 FF                    3556 	.db #0xff	; 255
      000F95 FF                    3557 	.db #0xff	; 255
      000F96 FF                    3558 	.db #0xff	; 255
      000F97 FF                    3559 	.db #0xff	; 255
      000F98 FF                    3560 	.db #0xff	; 255
      000F99 FF                    3561 	.db #0xff	; 255
      000F9A FF                    3562 	.db #0xff	; 255
      000F9B FF                    3563 	.db #0xff	; 255
      000F9C FF                    3564 	.db #0xff	; 255
      000F9D FF                    3565 	.db #0xff	; 255
      000F9E FF                    3566 	.db #0xff	; 255
      000F9F FF                    3567 	.db #0xff	; 255
      000FA0 FF                    3568 	.db #0xff	; 255
      000FA1 7D                    3569 	.db #0x7d	; 125
      000FA2 82                    3570 	.db #0x82	; 130
      000FA3 7D                    3571 	.db #0x7d	; 125
      000FA4 FF                    3572 	.db #0xff	; 255
      000FA5 7F                    3573 	.db #0x7f	; 127
      000FA6 80                    3574 	.db #0x80	; 128
      000FA7 7F                    3575 	.db #0x7f	; 127
      000FA8 EF                    3576 	.db #0xef	; 239
      000FA9 7F                    3577 	.db #0x7f	; 127
      000FAA 90                    3578 	.db #0x90	; 144
      000FAB 7F                    3579 	.db #0x7f	; 127
      000FAC DF                    3580 	.db #0xdf	; 223
      000FAD 7F                    3581 	.db #0x7f	; 127
      000FAE A0                    3582 	.db #0xa0	; 160
      000FAF 7F                    3583 	.db #0x7f	; 127
      000FB0 FF                    3584 	.db #0xff	; 255
      000FB1 7F                    3585 	.db #0x7f	; 127
      000FB2 80                    3586 	.db #0x80	; 128
      000FB3 7F                    3587 	.db #0x7f	; 127
      000FB4 FF                    3588 	.db #0xff	; 255
      000FB5 7F                    3589 	.db #0x7f	; 127
      000FB6 80                    3590 	.db #0x80	; 128
      000FB7 7F                    3591 	.db #0x7f	; 127
      000FB8 FF                    3592 	.db #0xff	; 255
      000FB9 7F                    3593 	.db #0x7f	; 127
      000FBA 80                    3594 	.db #0x80	; 128
      000FBB 7F                    3595 	.db #0x7f	; 127
      000FBC FF                    3596 	.db #0xff	; 255
      000FBD 7F                    3597 	.db #0x7f	; 127
      000FBE 80                    3598 	.db #0x80	; 128
      000FBF 7F                    3599 	.db #0x7f	; 127
      000FC0 FF                    3600 	.db #0xff	; 255
      000FC1 DD                    3601 	.db #0xdd	; 221
      000FC2 22                    3602 	.db #0x22	; 34
      000FC3 DD                    3603 	.db #0xdd	; 221
      000FC4 FF                    3604 	.db #0xff	; 255
      000FC5 FF                    3605 	.db #0xff	; 255
      000FC6 00                    3606 	.db #0x00	; 0
      000FC7 FF                    3607 	.db #0xff	; 255
      000FC8 FF                    3608 	.db #0xff	; 255
      000FC9 FF                    3609 	.db #0xff	; 255
      000FCA 00                    3610 	.db #0x00	; 0
      000FCB FF                    3611 	.db #0xff	; 255
      000FCC FF                    3612 	.db #0xff	; 255
      000FCD FF                    3613 	.db #0xff	; 255
      000FCE 00                    3614 	.db #0x00	; 0
      000FCF FF                    3615 	.db #0xff	; 255
      000FD0 FF                    3616 	.db #0xff	; 255
      000FD1 FF                    3617 	.db #0xff	; 255
      000FD2 00                    3618 	.db #0x00	; 0
      000FD3 FF                    3619 	.db #0xff	; 255
      000FD4 FF                    3620 	.db #0xff	; 255
      000FD5 FF                    3621 	.db #0xff	; 255
      000FD6 00                    3622 	.db #0x00	; 0
      000FD7 FF                    3623 	.db #0xff	; 255
      000FD8 FF                    3624 	.db #0xff	; 255
      000FD9 FF                    3625 	.db #0xff	; 255
      000FDA 00                    3626 	.db #0x00	; 0
      000FDB FF                    3627 	.db #0xff	; 255
      000FDC FF                    3628 	.db #0xff	; 255
      000FDD FF                    3629 	.db #0xff	; 255
      000FDE 00                    3630 	.db #0x00	; 0
      000FDF FF                    3631 	.db #0xff	; 255
      000FE0 FF                    3632 	.db #0xff	; 255
      000FE1 D1                    3633 	.db #0xd1	; 209
      000FE2 2E                    3634 	.db #0x2e	; 46
      000FE3 D1                    3635 	.db #0xd1	; 209
      000FE4 FF                    3636 	.db #0xff	; 255
      000FE5 FF                    3637 	.db #0xff	; 255
      000FE6 00                    3638 	.db #0x00	; 0
      000FE7 FF                    3639 	.db #0xff	; 255
      000FE8 FF                    3640 	.db #0xff	; 255
      000FE9 FF                    3641 	.db #0xff	; 255
      000FEA 00                    3642 	.db #0x00	; 0
      000FEB FF                    3643 	.db #0xff	; 255
      000FEC FF                    3644 	.db #0xff	; 255
      000FED FF                    3645 	.db #0xff	; 255
      000FEE 00                    3646 	.db #0x00	; 0
      000FEF FF                    3647 	.db #0xff	; 255
      000FF0 FF                    3648 	.db #0xff	; 255
      000FF1 FF                    3649 	.db #0xff	; 255
      000FF2 00                    3650 	.db #0x00	; 0
      000FF3 FF                    3651 	.db #0xff	; 255
      000FF4 FF                    3652 	.db #0xff	; 255
      000FF5 FF                    3653 	.db #0xff	; 255
      000FF6 00                    3654 	.db #0x00	; 0
      000FF7 FF                    3655 	.db #0xff	; 255
      000FF8 FF                    3656 	.db #0xff	; 255
      000FF9 FF                    3657 	.db #0xff	; 255
      000FFA 00                    3658 	.db #0x00	; 0
      000FFB FF                    3659 	.db #0xff	; 255
      000FFC FF                    3660 	.db #0xff	; 255
      000FFD FF                    3661 	.db #0xff	; 255
      000FFE 00                    3662 	.db #0x00	; 0
      000FFF FF                    3663 	.db #0xff	; 255
      001000 FE                    3664 	.db #0xfe	; 254
      001001 01                    3665 	.db #0x01	; 1
      001002 FE                    3666 	.db #0xfe	; 254
      001003 00                    3667 	.db #0x00	; 0
      001004 FC                    3668 	.db #0xfc	; 252
      001005 F3                    3669 	.db #0xf3	; 243
      001006 0C                    3670 	.db #0x0c	; 12
      001007 F0                    3671 	.db #0xf0	; 240
      001008 FE                    3672 	.db #0xfe	; 254
      001009 E9                    3673 	.db #0xe9	; 233
      00100A 16                    3674 	.db #0x16	; 22
      00100B E8                    3675 	.db #0xe8	; 232
      00100C FE                    3676 	.db #0xfe	; 254
      00100D B1                    3677 	.db #0xb1	; 177
      00100E 4E                    3678 	.db #0x4e	; 78	'N'
      00100F B0                    3679 	.db #0xb0	; 176
      001010 FC                    3680 	.db #0xfc	; 252
      001011 EB                    3681 	.db #0xeb	; 235
      001012 14                    3682 	.db #0x14	; 20
      001013 E8                    3683 	.db #0xe8	; 232
      001014 FE                    3684 	.db #0xfe	; 254
      001015 F1                    3685 	.db #0xf1	; 241
      001016 0E                    3686 	.db #0x0e	; 14
      001017 F0                    3687 	.db #0xf0	; 240
      001018 FE                    3688 	.db #0xfe	; 254
      001019 A9                    3689 	.db #0xa9	; 169
      00101A 56                    3690 	.db #0x56	; 86	'V'
      00101B A8                    3691 	.db #0xa8	; 168
      00101C FC                    3692 	.db #0xfc	; 252
      00101D F3                    3693 	.db #0xf3	; 243
      00101E 0C                    3694 	.db #0x0c	; 12
      00101F F0                    3695 	.db #0xf0	; 240
      001020 80                    3696 	.db #0x80	; 128
      001021 03                    3697 	.db #0x03	; 3
      001022 80                    3698 	.db #0x80	; 128
      001023 FC                    3699 	.db #0xfc	; 252
      001024 C0                    3700 	.db #0xc0	; 192
      001025 00                    3701 	.db #0x00	; 0
      001026 C0                    3702 	.db #0xc0	; 192
      001027 FF                    3703 	.db #0xff	; 255
      001028 F0                    3704 	.db #0xf0	; 240
      001029 80                    3705 	.db #0x80	; 128
      00102A F0                    3706 	.db #0xf0	; 240
      00102B FF                    3707 	.db #0xff	; 255
      00102C 7F                    3708 	.db #0x7f	; 127
      00102D 60                    3709 	.db #0x60	; 96
      00102E 7F                    3710 	.db #0x7f	; 127
      00102F FF                    3711 	.db #0xff	; 255
      001030 1F                    3712 	.db #0x1f	; 31
      001031 1A                    3713 	.db #0x1a	; 26
      001032 1F                    3714 	.db #0x1f	; 31
      001033 FF                    3715 	.db #0xff	; 255
      001034 07                    3716 	.db #0x07	; 7
      001035 07                    3717 	.db #0x07	; 7
      001036 07                    3718 	.db #0x07	; 7
      001037 FF                    3719 	.db #0xff	; 255
      001038 80                    3720 	.db #0x80	; 128
      001039 00                    3721 	.db #0x00	; 0
      00103A 80                    3722 	.db #0x80	; 128
      00103B FF                    3723 	.db #0xff	; 255
      00103C C0                    3724 	.db #0xc0	; 192
      00103D 00                    3725 	.db #0x00	; 0
      00103E C0                    3726 	.db #0xc0	; 192
      00103F FF                    3727 	.db #0xff	; 255
      001040 FF                    3728 	.db #0xff	; 255
      001041 00                    3729 	.db #0x00	; 0
      001042 FF                    3730 	.db #0xff	; 255
      001043 FF                    3731 	.db #0xff	; 255
      001044 FF                    3732 	.db #0xff	; 255
      001045 00                    3733 	.db #0x00	; 0
      001046 FF                    3734 	.db #0xff	; 255
      001047 FF                    3735 	.db #0xff	; 255
      001048 FF                    3736 	.db #0xff	; 255
      001049 00                    3737 	.db #0x00	; 0
      00104A FF                    3738 	.db #0xff	; 255
      00104B FF                    3739 	.db #0xff	; 255
      00104C FF                    3740 	.db #0xff	; 255
      00104D 00                    3741 	.db #0x00	; 0
      00104E FF                    3742 	.db #0xff	; 255
      00104F FF                    3743 	.db #0xff	; 255
      001050 FF                    3744 	.db #0xff	; 255
      001051 00                    3745 	.db #0x00	; 0
      001052 FF                    3746 	.db #0xff	; 255
      001053 FF                    3747 	.db #0xff	; 255
      001054 FF                    3748 	.db #0xff	; 255
      001055 00                    3749 	.db #0x00	; 0
      001056 FF                    3750 	.db #0xff	; 255
      001057 FF                    3751 	.db #0xff	; 255
      001058 FF                    3752 	.db #0xff	; 255
      001059 01                    3753 	.db #0x01	; 1
      00105A FF                    3754 	.db #0xff	; 255
      00105B FF                    3755 	.db #0xff	; 255
      00105C FF                    3756 	.db #0xff	; 255
      00105D 01                    3757 	.db #0x01	; 1
      00105E FF                    3758 	.db #0xff	; 255
      00105F FF                    3759 	.db #0xff	; 255
      001060 FF                    3760 	.db #0xff	; 255
      001061 03                    3761 	.db #0x03	; 3
      001062 FF                    3762 	.db #0xff	; 255
      001063 FF                    3763 	.db #0xff	; 255
      001064 FF                    3764 	.db #0xff	; 255
      001065 0F                    3765 	.db #0x0f	; 15
      001066 FF                    3766 	.db #0xff	; 255
      001067 FF                    3767 	.db #0xff	; 255
      001068 FF                    3768 	.db #0xff	; 255
      001069 1F                    3769 	.db #0x1f	; 31
      00106A FF                    3770 	.db #0xff	; 255
      00106B FF                    3771 	.db #0xff	; 255
      00106C FF                    3772 	.db #0xff	; 255
      00106D 3F                    3773 	.db #0x3f	; 63
      00106E FF                    3774 	.db #0xff	; 255
      00106F FF                    3775 	.db #0xff	; 255
      001070 FF                    3776 	.db #0xff	; 255
      001071 7F                    3777 	.db #0x7f	; 127
      001072 FF                    3778 	.db #0xff	; 255
      001073 FF                    3779 	.db #0xff	; 255
      001074 FF                    3780 	.db #0xff	; 255
      001075 FF                    3781 	.db #0xff	; 255
      001076 FF                    3782 	.db #0xff	; 255
      001077 FF                    3783 	.db #0xff	; 255
      001078 FF                    3784 	.db #0xff	; 255
      001079 FF                    3785 	.db #0xff	; 255
      00107A FF                    3786 	.db #0xff	; 255
      00107B FF                    3787 	.db #0xff	; 255
      00107C FF                    3788 	.db #0xff	; 255
      00107D FF                    3789 	.db #0xff	; 255
      00107E FF                    3790 	.db #0xff	; 255
      00107F FF                    3791 	.db #0xff	; 255
      001080 FF                    3792 	.db #0xff	; 255
      001081 F8                    3793 	.db #0xf8	; 248
      001082 FF                    3794 	.db #0xff	; 255
      001083 FF                    3795 	.db #0xff	; 255
      001084 FF                    3796 	.db #0xff	; 255
      001085 FE                    3797 	.db #0xfe	; 254
      001086 FF                    3798 	.db #0xff	; 255
      001087 FF                    3799 	.db #0xff	; 255
      001088 FF                    3800 	.db #0xff	; 255
      001089 FF                    3801 	.db #0xff	; 255
      00108A FF                    3802 	.db #0xff	; 255
      00108B FF                    3803 	.db #0xff	; 255
      00108C FF                    3804 	.db #0xff	; 255
      00108D FF                    3805 	.db #0xff	; 255
      00108E FF                    3806 	.db #0xff	; 255
      00108F FF                    3807 	.db #0xff	; 255
      001090 FF                    3808 	.db #0xff	; 255
      001091 FF                    3809 	.db #0xff	; 255
      001092 FF                    3810 	.db #0xff	; 255
      001093 FF                    3811 	.db #0xff	; 255
      001094 FF                    3812 	.db #0xff	; 255
      001095 FF                    3813 	.db #0xff	; 255
      001096 FF                    3814 	.db #0xff	; 255
      001097 FF                    3815 	.db #0xff	; 255
      001098 FF                    3816 	.db #0xff	; 255
      001099 FF                    3817 	.db #0xff	; 255
      00109A FF                    3818 	.db #0xff	; 255
      00109B FF                    3819 	.db #0xff	; 255
      00109C FF                    3820 	.db #0xff	; 255
      00109D FF                    3821 	.db #0xff	; 255
      00109E FF                    3822 	.db #0xff	; 255
      00109F FF                    3823 	.db #0xff	; 255
      0010A0 FF                    3824 	.db #0xff	; 255
      0010A1 00                    3825 	.db #0x00	; 0
      0010A2 FF                    3826 	.db #0xff	; 255
      0010A3 FF                    3827 	.db #0xff	; 255
      0010A4 FF                    3828 	.db #0xff	; 255
      0010A5 00                    3829 	.db #0x00	; 0
      0010A6 FF                    3830 	.db #0xff	; 255
      0010A7 FF                    3831 	.db #0xff	; 255
